GeneID	Annotation	Class	TranscriptLength
Tb05.30F7.410	hypothetical protein	ZUnknown	#N/A
Tb05.5K5.130	"paraflagellar rod protein par4, putative"	Cytoskeleton	2069
Tb06.3A7.270	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb06.3A7.960	hypothetical protein	ZUnknown	1209
Tb07.26A24.210	hypothetical protein	ZUnknown	#N/A
Tb10.v4.0033	"pumillo R#N/A binding protein PUF1,chrX additio#N/Al, unordered contigs (PUF1)"	R#N/A.binding	2627
Tb10.v4.0045	"prohibitin, putatives"	Cell.cycle	#N/A
Tb11.02.5105	POMP15	Mito.membrane	710
Tb11.02.5360	"hypothetical protein, conserved"	ZUnknown	1604
Tb11.02.5370	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb11.02.5380	RRP44	R#N/A.degradation	#N/A
Tb11.02.5390	"mR#N/A processing protein, putative"	Mito.R#N/A	3618
Tb11.02.5400	"cystathionine beta-synthase, putative"	Amino.acids	1828
Tb11.02.5410	SUMO activating enzyme AOS1	Ubiquitin.proteasome	1576
Tb11.02.5430	"hypothetical protein, conserved"	ZUnknown	2466
Tb11.02.5440	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.10	hypothetical protein	ZUnknown	#N/A
Tb927.1.1000	developmentally regulated phosphoprotein (dr6)	Mito.pathway	1551
Tb927.1.1010	"E3 ubiquitin-protein ligase KCMF1, putative"	Ubiquitin.proteasome	#N/A
Tb927.1.1020	leucine-rich repeat-containing protein	LRRP	2055
Tb927.1.1030	leucine-rich repeat protein (LRRP)	LRRP	1692
Tb927.1.1040	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.1050	Metallo-dependent phosphatase-like domain-containing protein	Enzyme	4967
Tb927.1.1060	"Cell cycle checkpoint protein RAD1-like, putative"	Cell.cycle	#N/A
Tb927.1.1080	TFIIH basal transcription factor subunit (TSP1)	R#N/A.synthesis	#N/A
Tb927.1.110	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.1100	"conserved protein, unknown function"	ZUnknown	#N/A
Tb927.1.1120	"Ribosomal R#N/A-processing protein 8, putative (RRP8)"	rR#N/A.tR#N/A.process	1415
